data_set,algorithm,k,embedding,graph
elegans,tsne,2,"[[  78.38481   -29.211218]
 [  -9.38196   -80.37121 ]
 [-101.099594   30.769957]
 ...
 [  61.63995   -25.681917]
 [  88.22379    26.557209]
 [ -54.549263  -99.80385 ]]",
elegans,tsne,3,"[[ -82.72677  -136.9003  ]
 [  73.789925   73.444565]
 [ -38.313797  -30.816034]
 ...
 [  12.141702   24.610994]
 [  44.579582   30.756004]
 [   8.457297   36.838127]]",
elegans,tsne,4,"[[  23.440676   59.726154]
 [-117.71364    25.006096]
 [  40.526783   93.65115 ]
 ...
 [ -12.327963   65.29672 ]
 [ -80.31138    53.650333]
 [ -61.67708    51.281548]]",
elegans,tsne,5,"[[-38.239475  34.129   ]
 [ 42.77288   49.77262 ]
 [ 33.16689  -71.4281  ]
 ...
 [ 17.558493 -79.58798 ]
 [-36.890007  78.43676 ]
 [ 21.147532 105.61305 ]]",
elegans,tsne,7,"[[ 50.825676  10.867988]
 [-49.164368 -33.658955]
 [-33.118443   8.823168]
 ...
 [ 39.229298 -77.30791 ]
 [ 40.91456  -29.795052]
 [ 29.864412  92.498344]]",
elegans,tsne,10,"[[ 25.041643  70.12937 ]
 [  8.089474   2.481949]
 [ 26.996939  14.15787 ]
 ...
 [-83.09797   21.880547]
 [ -5.212495 -29.36032 ]
 [-72.922226 -17.480244]]",
elegans,kmst,2,"[[-4.1977506 -3.7446342]
 [ 1.4798622  0.2807362]
 [ 2.1956959 -4.817086 ]
 ...
 [-1.8519669 -4.6957283]
 [ 2.014032  -0.9683542]
 [ 4.5645037 -4.5402274]]","<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 13336 stored elements and shape (6188, 6188)>
  Coords	Values
  (0, 814)	1.0
  (0, 2767)	1.0
  (0, 3214)	1.0
  (1, 5425)	1.0
  (2, 6)	1.0
  (2, 391)	1.0
  (2, 782)	1.0
  (3, 17)	1.0
  (3, 807)	1.0
  (3, 1928)	1.0
  (3, 2162)	1.0
  (3, 5174)	1.0
  (3, 5381)	1.0
  (4, 261)	1.0
  (4, 2647)	1.0
  (4, 5540)	1.0
  (5, 1713)	1.0
  (5, 3029)	1.0
  (6, 2)	1.0
  (7, 1728)	1.0
  (7, 2120)	1.0
  (8, 323)	1.0
  (8, 395)	1.0
  (8, 1392)	1.0
  (9, 1822)	1.0
  :	:
  (6165, 2453)	1.0
  (6166, 4160)	1.0
  (6167, 5623)	1.0
  (6168, 4219)	1.0
  (6169, 3499)	1.0
  (6170, 2894)	1.0
  (6171, 3535)	1.0
  (6172, 5192)	1.0
  (6173, 3938)	1.0
  (6174, 3538)	1.0
  (6175, 3732)	1.0
  (6176, 3262)	1.0
  (6177, 849)	1.0
  (6178, 1893)	1.0
  (6179, 2358)	1.0
  (6180, 4085)	1.0
  (6180, 5299)	1.0
  (6181, 3620)	1.0
  (6182, 5590)	1.0
  (6182, 6022)	1.0
  (6183, 3669)	1.0
  (6184, 4906)	1.0
  (6185, 5060)	1.0
  (6186, 1007)	1.0
  (6187, 3529)	1.0"
elegans,kmst,3,"[[-1.2507801  -2.5651913 ]
 [ 0.20577121  0.92992306]
 [-2.4624367  -0.43625832]
 ...
 [ 4.8612127   2.777586  ]
 [ 3.2632375  -1.0860372 ]
 [ 5.0695295  -4.2678337 ]]","<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 24286 stored elements and shape (6188, 6188)>
  Coords	Values
  (0, 814)	1.0
  (0, 1192)	1.0
  (0, 1492)	1.0
  (0, 1635)	1.0
  (0, 1704)	1.0
  (0, 1758)	1.0
  (0, 2069)	1.0
  (0, 2767)	1.0
  (0, 3214)	1.0
  (1, 614)	1.0
  (1, 5425)	1.0
  (2, 6)	1.0
  (2, 331)	1.0
  (2, 391)	1.0
  (2, 537)	1.0
  (2, 782)	1.0
  (3, 17)	1.0
  (3, 807)	1.0
  (3, 1008)	1.0
  (3, 1928)	1.0
  (3, 2162)	1.0
  (3, 4716)	1.0
  (3, 5174)	1.0
  (3, 5381)	1.0
  (4, 261)	1.0
  :	:
  (6177, 4774)	1.0
  (6178, 1893)	1.0
  (6178, 2311)	1.0
  (6179, 2358)	1.0
  (6179, 3360)	1.0
  (6180, 4085)	1.0
  (6180, 5299)	1.0
  (6181, 3620)	1.0
  (6181, 6176)	1.0
  (6182, 4441)	1.0
  (6182, 5348)	1.0
  (6182, 5481)	1.0
  (6182, 5590)	1.0
  (6182, 6022)	1.0
  (6183, 3631)	1.0
  (6183, 3669)	1.0
  (6184, 3800)	1.0
  (6184, 4906)	1.0
  (6185, 2795)	1.0
  (6185, 5060)	1.0
  (6186, 1007)	1.0
  (6186, 1484)	1.0
  (6187, 3529)	1.0
  (6187, 3632)	1.0
  (6187, 4855)	1.0"
elegans,kmst,4,"[[ 1.6077232   2.1009216 ]
 [ 0.0392561  -0.5858326 ]
 [ 2.2267647   0.05955696]
 ...
 [-3.2178116   4.1512995 ]
 [-2.7509618   0.44346952]
 [ 1.0972481   4.777484  ]]","<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 34982 stored elements and shape (6188, 6188)>
  Coords	Values
  (0, 814)	1.0
  (0, 1192)	1.0
  (0, 1492)	1.0
  (0, 1635)	1.0
  (0, 1704)	1.0
  (0, 1758)	1.0
  (0, 2069)	1.0
  (0, 2767)	1.0
  (0, 3159)	1.0
  (0, 3214)	1.0
  (0, 4243)	1.0
  (1, 614)	1.0
  (1, 831)	1.0
  (1, 5425)	1.0
  (2, 6)	1.0
  (2, 230)	1.0
  (2, 331)	1.0
  (2, 391)	1.0
  (2, 537)	1.0
  (2, 780)	1.0
  (2, 782)	1.0
  (2, 1368)	1.0
  (3, 17)	1.0
  (3, 807)	1.0
  (3, 1008)	1.0
  :	:
  (6181, 4879)	1.0
  (6181, 5321)	1.0
  (6182, 4441)	1.0
  (6182, 5348)	1.0
  (6182, 5481)	1.0
  (6182, 5590)	1.0
  (6182, 5852)	1.0
  (6182, 6022)	1.0
  (6183, 3631)	1.0
  (6183, 3669)	1.0
  (6183, 6115)	1.0
  (6184, 4253)	1.0
  (6184, 4906)	1.0
  (6184, 5625)	1.0
  (6185, 2795)	1.0
  (6185, 3820)	1.0
  (6185, 5060)	1.0
  (6186, 1007)	1.0
  (6186, 1048)	1.0
  (6186, 1484)	1.0
  (6187, 981)	1.0
  (6187, 3529)	1.0
  (6187, 3632)	1.0
  (6187, 4855)	1.0
  (6187, 5361)	1.0"
elegans,kmst,5,"[[ 2.053852    1.046215  ]
 [-0.41894245  0.95279884]
 [ 0.563015    2.7286158 ]
 ...
 [ 4.5913324   0.4245863 ]
 [ 1.4975424  -1.843329  ]
 [ 4.6481285  -1.03795   ]]","<Compressed Sparse Row sparse matrix of dtype 'float32'
	with 45630 stored elements and shape (6188, 6188)>
  Coords	Values
  (0, 814)	1.0
  (0, 1192)	1.0
  (0, 1492)	1.0
  (0, 1635)	1.0
  (0, 1704)	1.0
  (0, 1758)	1.0
  (0, 2069)	1.0
  (0, 2143)	1.0
  (0, 2767)	1.0
  (0, 3159)	1.0
  (0, 3214)	1.0
  (0, 3240)	1.0
  (0, 4243)	1.0
  (1, 614)	1.0
  (1, 831)	1.0
  (1, 4989)	1.0
  (1, 5425)	1.0
  (2, 6)	1.0
  (2, 230)	1.0
  (2, 331)	1.0
  (2, 391)	1.0
  (2, 537)	1.0
  (2, 780)	1.0
  (2, 782)	1.0
  (2, 1368)	1.0
  :	:
  (6182, 5852)	1.0
  (6182, 6022)	1.0
  (6183, 3631)	1.0
  (6183, 3669)	1.0
  (6183, 5269)	1.0
  (6183, 6115)	1.0
  (6184, 1580)	1.0
  (6184, 3854)	1.0
  (6184, 4774)	1.0
  (6184, 4906)	1.0
  (6184, 6177)	1.0
  (6185, 2795)	1.0
  (6185, 3820)	1.0
  (6185, 5060)	1.0
  (6185, 5853)	1.0
  (6186, 1007)	1.0
  (6186, 1009)	1.0
  (6186, 1048)	1.0
  (6186, 1484)	1.0
  (6187, 981)	1.0
  (6187, 3529)	1.0
  (6187, 3632)	1.0
  (6187, 4855)	1.0
  (6187, 5178)	1.0
  (6187, 5361)	1.0"
